id,zip_code,created_at,updated_at
1,1206,2021-09-20 10:21:50,2021-09-20 10:21:50
2,1350,2021-09-20 10:21:50,2021-09-20 10:21:50
3,1351,2021-09-20 10:21:50,2021-09-20 10:21:50
4,1209,2021-09-20 10:21:50,2021-09-20 10:21:50
5,1213,2021-09-20 10:21:50,2021-09-20 10:21:50
6,1212,2021-09-20 10:21:50,2021-09-20 10:21:50
7,1212,2021-09-20 10:21:50,2021-09-20 10:21:50
8,1232,2021-09-20 10:21:50,2021-09-20 10:21:50
9,1330,2021-09-20 10:21:50,2021-09-20 10:21:50
10,1331,2021-09-20 10:21:50,2021-09-20 10:21:50
11,1332,2021-09-20 10:21:50,2021-09-20 10:21:50
12,1331,2021-09-20 10:21:50,2021-09-20 10:21:50
13,1312,2021-09-20 10:21:50,2021-09-20 10:21:50
14,1311,2021-09-20 10:21:50,2021-09-20 10:21:50
15,1313,2021-09-20 10:21:50,2021-09-20 10:21:50
16,1310,2021-09-20 10:21:50,2021-09-20 10:21:50
17,1219,2021-09-20 10:21:50,2021-09-20 10:21:50
18,1229,2021-09-20 10:21:50,2021-09-20 10:21:50
19,1211,2021-09-20 10:21:50,2021-09-20 10:21:50
20,1216,2021-09-20 10:21:50,2021-09-20 10:21:50
21,1207,2021-09-20 10:21:50,2021-09-20 10:21:50
22,1225,2021-09-20 10:21:50,2021-09-20 10:21:50
23,1222,2021-09-20 10:21:50,2021-09-20 10:21:50
24,1223,2021-09-20 10:21:50,2021-09-20 10:21:50
25,1323,2021-09-20 10:21:50,2021-09-20 10:21:50
26,1325,2021-09-20 10:21:50,2021-09-20 10:21:50
27,1322,2021-09-20 10:21:50,2021-09-20 10:21:50
28,1321,2021-09-20 10:21:50,2021-09-20 10:21:50
29,1324,2021-09-20 10:21:50,2021-09-20 10:21:50
30,1320,2021-09-20 10:21:50,2021-09-20 10:21:50
31,1205,2021-09-20 10:21:50,2021-09-20 10:21:50
32,1000,2021-09-20 10:21:50,2021-09-20 10:21:50
33,1217,2021-09-20 10:21:50,2021-09-20 10:21:50
34,1214,2021-09-20 10:21:50,2021-09-20 10:21:50
35,1348,2021-09-20 10:21:50,2021-09-20 10:21:50
36,1341,2021-09-20 10:21:50,2021-09-20 10:21:50
37,1349,2021-09-20 10:21:50,2021-09-20 10:21:50
38,1342,2021-09-20 10:21:50,2021-09-20 10:21:50
39,1346,2021-09-20 10:21:50,2021-09-20 10:21:50
40,1347,2021-09-20 10:21:50,2021-09-20 10:21:50
41,1340,2021-09-20 10:21:50,2021-09-20 10:21:50
42,1344,2021-09-20 10:21:50,2021-09-20 10:21:50
43,1343,2021-09-20 10:21:50,2021-09-20 10:21:50
44,1345,2021-09-20 10:21:50,2021-09-20 10:21:50
45,1100,2021-09-20 10:21:50,2021-09-20 10:21:50
46,1204,2021-09-20 10:21:50,2021-09-20 10:21:50
47,1203,2021-09-20 10:21:50,2021-09-20 10:21:50
48,1215,2021-09-20 10:21:50,2021-09-20 10:21:50
49,1208,2021-09-20 10:21:50,2021-09-20 10:21:50
50,1230,2021-09-20 10:21:50,2021-09-20 10:21:50
51,7870,2021-09-20 10:21:50,2021-09-20 10:21:50
52,7830,2021-09-20 10:21:50,2021-09-20 10:21:50
53,7860,2021-09-20 10:21:50,2021-09-20 10:21:50
54,7861,2021-09-20 10:21:50,2021-09-20 10:21:50
55,7810,2021-09-20 10:21:50,2021-09-20 10:21:50
56,7802,2021-09-20 10:21:50,2021-09-20 10:21:50
57,7803,2021-09-20 10:21:50,2021-09-20 10:21:50
58,7800,2021-09-20 10:21:50,2021-09-20 10:21:50
59,7801,2021-09-20 10:21:50,2021-09-20 10:21:50
60,7851,2021-09-20 10:21:50,2021-09-20 10:21:50
61,7850,2021-09-20 10:21:50,2021-09-20 10:21:50
62,7840,2021-09-20 10:21:50,2021-09-20 10:21:50
63,7841,2021-09-20 10:21:50,2021-09-20 10:21:50
64,7822,2021-09-20 10:21:50,2021-09-20 10:21:50
65,7821,2021-09-20 10:21:50,2021-09-20 10:21:50
66,7820,2021-09-20 10:21:50,2021-09-20 10:21:50
67,7804,2021-09-20 10:21:50,2021-09-20 10:21:50
68,1703,2021-09-20 10:21:50,2021-09-20 10:21:50
69,1701,2021-09-20 10:21:50,2021-09-20 10:21:50
70,1702,2021-09-20 10:21:50,2021-09-20 10:21:50
71,1700,2021-09-20 10:21:50,2021-09-20 10:21:50
72,1704,2021-09-20 10:21:50,2021-09-20 10:21:50
73,1750,2021-09-20 10:21:50,2021-09-20 10:21:50
74,1346,2021-09-20 10:21:50,2021-09-20 10:21:50
75,1751,2021-09-20 10:21:50,2021-09-20 10:21:50
76,1720,2021-09-20 10:21:50,2021-09-20 10:21:50
77,1721,2021-09-20 10:21:50,2021-09-20 10:21:50
78,1722,2021-09-20 10:21:50,2021-09-20 10:21:50
79,1723,2021-09-20 10:21:50,2021-09-20 10:21:50
80,1730,2021-09-20 10:21:50,2021-09-20 10:21:50
81,1712,2021-09-20 10:21:50,2021-09-20 10:21:50
82,1710,2021-09-20 10:21:50,2021-09-20 10:21:50
83,1711,2021-09-20 10:21:50,2021-09-20 10:21:50
84,1743,2021-09-20 10:21:50,2021-09-20 10:21:50
85,1747,2021-09-20 10:21:50,2021-09-20 10:21:50
86,1748,2021-09-20 10:21:50,2021-09-20 10:21:50
87,1745,2021-09-20 10:21:50,2021-09-20 10:21:50
88,1744,2021-09-20 10:21:50,2021-09-20 10:21:50
89,1740,2021-09-20 10:21:50,2021-09-20 10:21:50
90,1740,2021-09-20 10:21:50,2021-09-20 10:21:50
91,1740,2021-09-20 10:21:50,2021-09-20 10:21:50
92,1741,2021-09-20 10:21:50,2021-09-20 10:21:50
93,1742,2021-09-20 10:21:50,2021-09-20 10:21:50
94,8102,2021-09-20 10:21:50,2021-09-20 10:21:50
95,8013,2021-09-20 10:21:50,2021-09-20 10:21:50
96,8100,2021-09-20 10:21:50,2021-09-20 10:21:50
97,8101,2021-09-20 10:21:50,2021-09-20 10:21:50
98,8133,2021-09-20 10:21:50,2021-09-20 10:21:50
99,8130,2021-09-20 10:21:50,2021-09-20 10:21:50
100,8131,2021-09-20 10:21:50,2021-09-20 10:21:50
101,8132,2021-09-20 10:21:50,2021-09-20 10:21:50
102,8110,2021-09-20 10:21:50,2021-09-20 10:21:50
103,8141,2021-09-20 10:21:50,2021-09-20 10:21:50
104,8142,2021-09-20 10:21:50,2021-09-20 10:21:50
105,8140,2021-09-20 10:21:50,2021-09-20 10:21:50
106,8121,2021-09-20 10:21:50,2021-09-20 10:21:50
107,8120,2021-09-20 10:21:50,2021-09-20 10:21:50
108,2336,2021-09-20 10:21:50,2021-09-20 10:21:50
109,2338,2021-09-20 10:21:50,2021-09-20 10:21:50
110,2337,2021-09-20 10:21:50,2021-09-20 10:21:50
111,2350,2021-09-20 10:21:50,2021-09-20 10:21:50
112,2320,2021-09-20 10:21:50,2021-09-20 10:21:50
113,2390,2021-09-20 10:21:50,2021-09-20 10:21:50
114,2310,2021-09-20 10:21:50,2021-09-20 10:21:50
115,2331,2021-09-20 10:21:50,2021-09-20 10:21:50
116,2330,2021-09-20 10:21:50,2021-09-20 10:21:50
117,2301,2021-09-20 10:21:50,2021-09-20 10:21:50
118,2300,2021-09-20 10:21:50,2021-09-20 10:21:50
119,2302,2021-09-20 10:21:50,2021-09-20 10:21:50
120,2303,2021-09-20 10:21:50,2021-09-20 10:21:50
121,2341,2021-09-20 10:21:50,2021-09-20 10:21:50
122,2340,2021-09-20 10:21:50,2021-09-20 10:21:50
123,2371,2021-09-20 10:21:50,2021-09-20 10:21:50
124,2370,2021-09-20 10:21:50,2021-09-20 10:21:50
125,2360,2021-09-20 10:21:50,2021-09-20 10:21:50
126,2380,2021-09-20 10:21:50,2021-09-20 10:21:50
127,2326,2021-09-20 10:21:50,2021-09-20 10:21:50
128,2316,2021-09-20 10:21:50,2021-09-20 10:21:50
129,7932,2021-09-20 10:21:50,2021-09-20 10:21:50
130,7930,2021-09-20 10:21:50,2021-09-20 10:21:50
131,7931,2021-09-20 10:21:50,2021-09-20 10:21:50
132,7933,2021-09-20 10:21:50,2021-09-20 10:21:50
133,7920,2021-09-20 10:21:50,2021-09-20 10:21:50
134,7921,2021-09-20 10:21:50,2021-09-20 10:21:50
135,7901,2021-09-20 10:21:50,2021-09-20 10:21:50
136,7903,2021-09-20 10:21:50,2021-09-20 10:21:50
137,7902,2021-09-20 10:21:50,2021-09-20 10:21:50
138,7900,2021-09-20 10:21:50,2021-09-20 10:21:50
139,7904,2021-09-20 10:21:50,2021-09-20 10:21:50
140,7911,2021-09-20 10:21:50,2021-09-20 10:21:50
141,7910,2021-09-20 10:21:50,2021-09-20 10:21:50
142,1860,2021-09-20 10:21:50,2021-09-20 10:21:50
143,1840,2021-09-20 10:21:50,2021-09-20 10:21:50
144,1831,2021-09-20 10:21:50,2021-09-20 10:21:50
145,1830,2021-09-20 10:21:50,2021-09-20 10:21:50
146,1804,2021-09-20 10:21:50,2021-09-20 10:21:50
147,1802,2021-09-20 10:21:50,2021-09-20 10:21:50
148,1803,2021-09-20 10:21:50,2021-09-20 10:21:50
149,1801,2021-09-20 10:21:50,2021-09-20 10:21:50
150,1800,2021-09-20 10:21:50,2021-09-20 10:21:50
151,1811,2021-09-20 10:21:50,2021-09-20 10:21:50
152,1810,2021-09-20 10:21:50,2021-09-20 10:21:50
153,1851,2021-09-20 10:21:50,2021-09-20 10:21:50
154,1850,2021-09-20 10:21:50,2021-09-20 10:21:50
155,1852,2021-09-20 10:21:50,2021-09-20 10:21:50
156,1853,2021-09-20 10:21:50,2021-09-20 10:21:50
157,1821,2021-09-20 10:21:50,2021-09-20 10:21:50
158,1822,2021-09-20 10:21:50,2021-09-20 10:21:50
159,1820,2021-09-20 10:21:50,2021-09-20 10:21:50
160,1510,2021-09-20 10:21:50,2021-09-20 10:21:50
161,1511,2021-09-20 10:21:50,2021-09-20 10:21:50
162,1512,2021-09-20 10:21:50,2021-09-20 10:21:50
163,1334,2021-09-20 10:21:50,2021-09-20 10:21:50
164,1534,2021-09-20 10:21:50,2021-09-20 10:21:50
165,1532,2021-09-20 10:21:50,2021-09-20 10:21:50
166,1333,2021-09-20 10:21:50,2021-09-20 10:21:50
167,1533,2021-09-20 10:21:50,2021-09-20 10:21:50
168,1531,2021-09-20 10:21:50,2021-09-20 10:21:50
169,1530,2021-09-20 10:21:50,2021-09-20 10:21:50
170,1335,2021-09-20 10:21:50,2021-09-20 10:21:50
171,1535,2021-09-20 10:21:50,2021-09-20 10:21:50
172,1503,2021-09-20 10:21:50,2021-09-20 10:21:50
173,1502,2021-09-20 10:21:50,2021-09-20 10:21:50
174,1500,2021-09-20 10:21:50,2021-09-20 10:21:50
175,1501,2021-09-20 10:21:50,2021-09-20 10:21:50
176,1542,2021-09-20 10:21:50,2021-09-20 10:21:50
177,1541,2021-09-20 10:21:50,2021-09-20 10:21:50
178,1543,2021-09-20 10:21:50,2021-09-20 10:21:50
179,1544,2021-09-20 10:21:50,2021-09-20 10:21:50
180,1540,2021-09-20 10:21:50,2021-09-20 10:21:50
181,1557,2021-09-20 10:21:50,2021-09-20 10:21:50
182,1551,2021-09-20 10:21:50,2021-09-20 10:21:50
183,1558,2021-09-20 10:21:50,2021-09-20 10:21:50
184,1553,2021-09-20 10:21:50,2021-09-20 10:21:50
185,1554,2021-09-20 10:21:50,2021-09-20 10:21:50
186,1555,2021-09-20 10:21:50,2021-09-20 10:21:50
187,1552,2021-09-20 10:21:50,2021-09-20 10:21:50
188,1550,2021-09-20 10:21:50,2021-09-20 10:21:50
189,1556,2021-09-20 10:21:50,2021-09-20 10:21:50
190,1523,2021-09-20 10:21:50,2021-09-20 10:21:50
191,1522,2021-09-20 10:21:50,2021-09-20 10:21:50
192,1521,2021-09-20 10:21:50,2021-09-20 10:21:50
193,1525,2021-09-20 10:21:50,2021-09-20 10:21:50
194,1524,2021-09-20 10:21:50,2021-09-20 10:21:50
195,1527,2021-09-20 10:21:50,2021-09-20 10:21:50
196,1526,2021-09-20 10:21:50,2021-09-20 10:21:50
197,1520,2021-09-20 10:21:50,2021-09-20 10:21:50
198,1450,2021-09-20 10:21:50,2021-09-20 10:21:50
199,1460,2021-09-20 10:21:50,2021-09-20 10:21:50
200,1451,2021-09-20 10:21:50,2021-09-20 10:21:50
201,1440,2021-09-20 10:21:50,2021-09-20 10:21:50
202,1441,2021-09-20 10:21:50,2021-09-20 10:21:50
203,1442,2021-09-20 10:21:50,2021-09-20 10:21:50
204,1410,2021-09-20 10:21:50,2021-09-20 10:21:50
205,1413,2021-09-20 10:21:50,2021-09-20 10:21:50
206,1411,2021-09-20 10:21:50,2021-09-20 10:21:50
207,1414,2021-09-20 10:21:50,2021-09-20 10:21:50
208,1412,2021-09-20 10:21:50,2021-09-20 10:21:50
209,1421,2021-09-20 10:21:50,2021-09-20 10:21:50
210,1420,2021-09-20 10:21:50,2021-09-20 10:21:50
211,1400,2021-09-20 10:21:50,2021-09-20 10:21:50
212,1462,2021-09-20 10:21:50,2021-09-20 10:21:50
213,1461,2021-09-20 10:21:50,2021-09-20 10:21:50
214,1464,2021-09-20 10:21:50,2021-09-20 10:21:50
215,1463,2021-09-20 10:21:50,2021-09-20 10:21:50
216,1460,2021-09-20 10:21:50,2021-09-20 10:21:50
217,1431,2021-09-20 10:21:50,2021-09-20 10:21:50
218,1432,2021-09-20 10:21:50,2021-09-20 10:21:50
219,1430,2021-09-20 10:21:50,2021-09-20 10:21:50
220,1640,2021-09-20 10:21:50,2021-09-20 10:21:50
221,1651,2021-09-20 10:21:50,2021-09-20 10:21:50
222,1652,2021-09-20 10:21:50,2021-09-20 10:21:50
223,1650,2021-09-20 10:21:50,2021-09-20 10:21:50
224,1605,2021-09-20 10:21:50,2021-09-20 10:21:50
225,1604,2021-09-20 10:21:50,2021-09-20 10:21:50
226,1602,2021-09-20 10:21:50,2021-09-20 10:21:50
227,1600,2021-09-20 10:21:50,2021-09-20 10:21:50
228,1603,2021-09-20 10:21:50,2021-09-20 10:21:50
229,1601,2021-09-20 10:21:50,2021-09-20 10:21:50
230,1612,2021-09-20 10:21:50,2021-09-20 10:21:50
231,1613,2021-09-20 10:21:50,2021-09-20 10:21:50
232,1611,2021-09-20 10:21:50,2021-09-20 10:21:50
233,1610,2021-09-20 10:21:50,2021-09-20 10:21:50
234,1631,2021-09-20 10:21:50,2021-09-20 10:21:50
235,1632,2021-09-20 10:21:50,2021-09-20 10:21:50
236,1630,2021-09-20 10:21:50,2021-09-20 10:21:50
237,1620,2021-09-20 10:21:50,2021-09-20 10:21:50
238,7730,2021-09-20 10:21:50,2021-09-20 10:21:50
239,7731,2021-09-20 10:21:50,2021-09-20 10:21:50
240,7723,2021-09-20 10:21:50,2021-09-20 10:21:50
241,7720,2021-09-20 10:21:50,2021-09-20 10:21:50
242,7721,2021-09-20 10:21:50,2021-09-20 10:21:50
243,7722,2021-09-20 10:21:50,2021-09-20 10:21:50
244,7710,2021-09-20 10:21:50,2021-09-20 10:21:50
245,7711,2021-09-20 10:21:50,2021-09-20 10:21:50
246,7700,2021-09-20 10:21:50,2021-09-20 10:21:50
247,8030,2021-09-20 10:21:50,2021-09-20 10:21:50
248,8040,2021-09-20 10:21:50,2021-09-20 10:21:50
249,8050,2021-09-20 10:21:50,2021-09-20 10:21:50
250,8010,2021-09-20 10:21:50,2021-09-20 10:21:50
251,8021,2021-09-20 10:21:50,2021-09-20 10:21:50
252,8022,2021-09-20 10:21:50,2021-09-20 10:21:50
253,8024,2021-09-20 10:21:50,2021-09-20 10:21:50
254,8020,2021-09-20 10:21:50,2021-09-20 10:21:50
255,8023,2021-09-20 10:21:50,2021-09-20 10:21:50
256,8001,2021-09-20 10:21:50,2021-09-20 10:21:50
257,8002,2021-09-20 10:21:50,2021-09-20 10:21:50
258,8000,2021-09-20 10:21:50,2021-09-20 10:21:50
259,1920,2021-09-20 10:21:50,2021-09-20 10:21:50
260,1960,2021-09-20 10:21:50,2021-09-20 10:21:50
261,1910,2021-09-20 10:21:50,2021-09-20 10:21:50
262,1913,2021-09-20 10:21:50,2021-09-20 10:21:50
263,1914,2021-09-20 10:21:50,2021-09-20 10:21:50
264,1911,2021-09-20 10:21:50,2021-09-20 10:21:50
265,1915,2021-09-20 10:21:50,2021-09-20 10:21:50
266,1912,2021-09-20 10:21:50,2021-09-20 10:21:50
267,1982,2021-09-20 10:21:50,2021-09-20 10:21:50
268,1983,2021-09-20 10:21:50,2021-09-20 10:21:50
269,1980,2021-09-20 10:21:50,2021-09-20 10:21:50
270,1984,2021-09-20 10:21:50,2021-09-20 10:21:50
271,1981,2021-09-20 10:21:50,2021-09-20 10:21:50
272,1990,2021-09-20 10:21:50,2021-09-20 10:21:50
273,1992,2021-09-20 10:21:50,2021-09-20 10:21:50
274,1991,2021-09-20 10:21:50,2021-09-20 10:21:50
275,1991,2021-09-20 10:21:50,2021-09-20 10:21:50
276,1973,2021-09-20 10:21:50,2021-09-20 10:21:50
277,1974,2021-09-20 10:21:50,2021-09-20 10:21:50
278,1970,2021-09-20 10:21:50,2021-09-20 10:21:50
279,1977,2021-09-20 10:21:50,2021-09-20 10:21:50
280,1976,2021-09-20 10:21:50,2021-09-20 10:21:50
281,1972,2021-09-20 10:21:50,2021-09-20 10:21:50
282,1975,2021-09-20 10:21:50,2021-09-20 10:21:50
283,1971,2021-09-20 10:21:50,2021-09-20 10:21:50
284,1930,2021-09-20 10:21:50,2021-09-20 10:21:50
285,1997,2021-09-20 10:21:50,2021-09-20 10:21:50
286,1996,2021-09-20 10:21:50,2021-09-20 10:21:50
287,1941,2021-09-20 10:21:50,2021-09-20 10:21:50
288,1944,2021-09-20 10:21:50,2021-09-20 10:21:50
289,1942,2021-09-20 10:21:50,2021-09-20 10:21:50
290,1940,2021-09-20 10:21:50,2021-09-20 10:21:50
291,1945,2021-09-20 10:21:50,2021-09-20 10:21:50
292,1943,2021-09-20 10:21:50,2021-09-20 10:21:50
293,1937,2021-09-20 10:21:50,2021-09-20 10:21:50
294,1936,2021-09-20 10:21:50,2021-09-20 10:21:50
295,1938,2021-09-20 10:21:50,2021-09-20 10:21:50
296,1951,2021-09-20 10:21:50,2021-09-20 10:21:50
297,1950,2021-09-20 10:21:50,2021-09-20 10:21:50
298,1901,2021-09-20 10:21:50,2021-09-20 10:21:50
299,1903,2021-09-20 10:21:50,2021-09-20 10:21:50
300,1904,2021-09-20 10:21:50,2021-09-20 10:21:50
301,1902,2021-09-20 10:21:50,2021-09-20 10:21:50
302,1900,2021-09-20 10:21:50,2021-09-20 10:21:50
303,,2021-09-20 10:21:50,2021-09-20 10:21:50
304,,2021-09-20 10:21:50,2021-09-20 10:21:50
305,2140,2021-09-20 10:21:50,2021-09-20 10:21:50
306,2030,2021-09-20 10:21:50,2021-09-20 10:21:50
307,2032,2021-09-20 10:21:50,2021-09-20 10:21:50
308,2021,2021-09-20 10:21:50,2021-09-20 10:21:50
309,2022,2021-09-20 10:21:50,2021-09-20 10:21:50
310,2020,2021-09-20 10:21:50,2021-09-20 10:21:50
311,2000,2021-09-20 10:21:50,2021-09-20 10:21:50
312,2001,2021-09-20 10:21:50,2021-09-20 10:21:50
313,2002,2021-09-20 10:21:50,2021-09-20 10:21:50
314,2011,2021-09-20 10:21:50,2021-09-20 10:21:50
315,2013,2021-09-20 10:21:50,2021-09-20 10:21:50
316,2012,2021-09-20 10:21:50,2021-09-20 10:21:50
317,2010,2021-09-20 10:21:50,2021-09-20 10:21:50
318,2041,2021-09-20 10:21:50,2021-09-20 10:21:50
319,2040,2021-09-20 10:21:50,2021-09-20 10:21:50
320,2052,2021-09-20 10:21:50,2021-09-20 10:21:50
321,2051,2021-09-20 10:21:50,2021-09-20 10:21:50
322,2053,2021-09-20 10:21:50,2021-09-20 10:21:50
323,2055,2021-09-20 10:21:50,2021-09-20 10:21:50
324,2054,2021-09-20 10:21:50,2021-09-20 10:21:50
325,2050,2021-09-20 10:21:50,2021-09-20 10:21:50
326,2240,2021-09-20 10:21:50,2021-09-20 10:21:50
327,2216,2021-09-20 10:21:50,2021-09-20 10:21:50
328,2234,2021-09-20 10:21:50,2021-09-20 10:21:50
329,2230,2021-09-20 10:21:50,2021-09-20 10:21:50
330,2233,2021-09-20 10:21:50,2021-09-20 10:21:50
331,2231,2021-09-20 10:21:50,2021-09-20 10:21:50
332,2232,2021-09-20 10:21:50,2021-09-20 10:21:50
333,2270,2021-09-20 10:21:50,2021-09-20 10:21:50
334,2271,2021-09-20 10:21:50,2021-09-20 10:21:50
335,2261,2021-09-20 10:21:50,2021-09-20 10:21:50
336,2260,2021-09-20 10:21:50,2021-09-20 10:21:50
337,2262,2021-09-20 10:21:50,2021-09-20 10:21:50
338,2282,2021-09-20 10:21:50,2021-09-20 10:21:50
339,2280,2021-09-20 10:21:50,2021-09-20 10:21:50
340,2281,2021-09-20 10:21:50,2021-09-20 10:21:50
341,2210,2021-09-20 10:21:50,2021-09-20 10:21:50
342,2202,2021-09-20 10:21:50,2021-09-20 10:21:50
343,2204,2021-09-20 10:21:50,2021-09-20 10:21:50
344,2201,2021-09-20 10:21:50,2021-09-20 10:21:50
345,2200,2021-09-20 10:21:50,2021-09-20 10:21:50
346,2205,2021-09-20 10:21:50,2021-09-20 10:21:50
347,2203,2021-09-20 10:21:50,2021-09-20 10:21:50
348,2291,2021-09-20 10:21:50,2021-09-20 10:21:50
349,2290,2021-09-20 10:21:50,2021-09-20 10:21:50
350,2251,2021-09-20 10:21:50,2021-09-20 10:21:50
351,2250,2021-09-20 10:21:50,2021-09-20 10:21:50
352,2252,2021-09-20 10:21:50,2021-09-20 10:21:50
353,2221,2021-09-20 10:21:50,2021-09-20 10:21:50
354,2223,2021-09-20 10:21:50,2021-09-20 10:21:50
